STATE | ACTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | GOTO
      | AND                | ASSIGN | COLON              | COMMA              | DEDENT            | DOUBLE_SLASH       | DOUBLE_STAR        | ELSE | EOF               | EQUALITY           | FLOAT             | GREATER_EQUALS     | GREATER_THAN       | IDENTIFIER        | IF                | INDENT | INPUT             | INTEGER           | LBRACKET          | LESS_EQUALS        | LESS_THAN          | LPAREN            | MINUS              | MODULO             | NEWLINE             | NOT               | NOT_EQUALS         | OR                 | PLUS               | PRINT             | RBRACKET             | RPAREN             | SLASH              | STAR               | STRING            | and_expr | arith_expr | assignment | atom | comp_op | element_tail | elements | else_part | expr | factor | if_stmt | input_expr | list | not_expr | power | print_stmt | program | rel_expr | rel_tail | simple_stmt | stmt | stmt_list | term | term_tail | 
48    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          | 129        |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    |          | 16    |            |         |          |          |             |      |           | 15   |           | 
49    | r(term->...)       |        |                    |                    |                   |                    |                    |      |                   | r(term->...)       |                   | r(term->...)       | r(term->...)       |                   |                   |        |                   |                   |                   | r(term->...)       | r(term->...)       |                   | r(term->...)       |                    | r(term->...)        |                   | r(term->...)       | r(term->...)       | r(term->...)       |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
50    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          |            |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    |          | 130   |            |         |          |          |             |      |           |      |           | 
51    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          |            |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    |          | 131   |            |         |          |          |             |      |           |      |           | 
52    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          |            |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    |          | 132   |            |         |          |          |             |      |           |      |           | 
53    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          |            |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    |          | 133   |            |         |          |          |             |      |           |      |           | 
54    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          |            |            | 29   |         |              |          |           |      | 18     |         | 26         | 9    |          | 134   |            |         |          |          |             |      |           |      |           | 
55    | r(not_expr->...)   |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(not_expr->...)   |                    |                   |                      | r(not_expr->...)   |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
56    | s135               |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(and_expr->...)   |                    |                   |                      | r(and_expr->...)   |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
57    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | s136               |                    |                   |                      | r(expr->...)       |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
58    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
59    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s67               |                    |                    | s58               |                   |        | s74               | s61               | s70               |                    |                    | s68               | s73                |                    |                     |                   |                    |                    | s59                |                   |                      |                    |                    |                    | s71               |          |            |            | 75   |         |              |          |           |      | 137    |         | 72         | 60   |          |       |            |         |          |          |             |      |           |      |           | 
60    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
61    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
62    | r(rel_tail->ε)     |        |                    |                    |                   |                    |                    |      |                   | s39                |                   | s40                | s44                |                   |                   |        |                   |                   |                   | s41                | s45                |                   |                    |                    |                     |                   | s43                | r(rel_tail->ε)     |                    |                   |                      | r(rel_tail->ε)     |                    |                    |                   |          |            |            |      | 138     |              |          |           |      |        |         |            |      |          |       |            |         |          | 139      |             |      |           |      |           | 
63    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s140               |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
64    | r(arith_expr->...) |        |                    |                    |                   |                    |                    |      |                   | r(arith_expr->...) |                   | r(arith_expr->...) | r(arith_expr->...) |                   |                   |        |                   |                   |                   | r(arith_expr->...) | r(arith_expr->...) |                   | s142               |                    |                     |                   | r(arith_expr->...) | r(arith_expr->...) | s141               |                   |                      | r(arith_expr->...) |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
65    | r(term_tail->ε)    |        |                    |                    |                   | s144               |                    |      |                   | r(term_tail->ε)    |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   |                   |        |                   |                   |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)    | s147               |                     |                   | r(term_tail->ε)    | r(term_tail->ε)    | r(term_tail->ε)    |                   |                      | r(term_tail->ε)    | s145               | s146               |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      | 143       | 
66    | r(power->...)      |        |                    |                    |                   | r(power->...)      | s148               |      |                   | r(power->...)      |                   | r(power->...)      | r(power->...)      |                   |                   |        |                   |                   |                   | r(power->...)      | r(power->...)      |                   | r(power->...)      | r(power->...)      |                     |                   | r(power->...)      | r(power->...)      | r(power->...)      |                   |                      | r(power->...)      | r(power->...)      | r(power->...)      |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
67    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
68    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s67               |                    |                    | s58               |                   |        | s74               | s61               | s70               |                    |                    | s68               | s73                |                    |                     | s69               |                    |                    | s59                |                   |                      |                    |                    |                    | s71               | 57       | 62         |            | 75   |         |              |          |           | 149  | 66     |         | 72         | 60   | 56       | 65    |            |         | 55       |          |             |      |           | 64   |           | 
69    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s67               |                    |                    | s58               |                   |        | s74               | s61               | s70               |                    |                    | s68               | s73                |                    |                     | s69               |                    |                    | s59                |                   |                      |                    |                    |                    | s71               |          | 62         |            | 75   |         |              |          |           |      | 66     |         | 72         | 60   | 150      | 65    |            |         | 55       |          |             |      |           | 64   |           | 
70    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     | s112              |                    |                    | s102               |                   | r(elements->ε)       |                    |                    |                    | s114              | 100      | 105        |            | 119  |         |              | 151      |           | 106  | 109    |         | 115        | 103  | 99       | 108   |            |         | 98       |          |             |      |           | 107  |           | 
71    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
72    | r(atom->...)       |        |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
73    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s67               |                    |                    | s58               |                   |        | s74               | s61               | s70               |                    |                    | s68               | s73                |                    |                     |                   |                    |                    | s59                |                   |                      |                    |                    |                    | s71               |          |            |            | 75   |         |              |          |           |      | 152    |         | 72         | 60   |          |       |            |         |          |          |             |      |           |      |           | 
74    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    | s153              |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
75    | r(factor->...)     |        |                    |                    |                   | r(factor->...)     | r(factor->...)     |      |                   | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                   |                   |        |                   |                   |                   | r(factor->...)     | r(factor->...)     |                   | r(factor->...)     | r(factor->...)     |                     |                   | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |                      | r(factor->...)     | r(factor->...)     | r(factor->...)     |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
76    | r(not_expr->...)   |        | r(not_expr->...)   |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(not_expr->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
77    | s154               |        | r(and_expr->...)   |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(and_expr->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
78    |                    |        | r(expr->...)       |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | s155               |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
79    | r(atom->...)       |        | r(atom->...)       |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
80    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          |            |            | 96   |         |              |          |           |      | 156    |         | 93         | 81   |          |       |            |         |          |          |             |      |           |      |           | 
81    | r(atom->...)       |        | r(atom->...)       |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
82    | r(atom->...)       |        | r(atom->...)       |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
83    | r(rel_tail->ε)     |        | r(rel_tail->ε)     |                    |                   |                    |                    |      |                   | s39                |                   | s40                | s44                |                   |                   |        |                   |                   |                   | s41                | s45                |                   |                    |                    |                     |                   | s43                | r(rel_tail->ε)     |                    |                   |                      |                    |                    |                    |                   |          |            |            |      | 157     |              |          |           |      |        |         |            |      |          |       |            |         |          | 158      |             |      |           |      |           | 
84    |                    |        | s159               |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
85    | r(arith_expr->...) |        | r(arith_expr->...) |                    |                   |                    |                    |      |                   | r(arith_expr->...) |                   | r(arith_expr->...) | r(arith_expr->...) |                   |                   |        |                   |                   |                   | r(arith_expr->...) | r(arith_expr->...) |                   | s161               |                    |                     |                   | r(arith_expr->...) | r(arith_expr->...) | s160               |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
86    | r(term_tail->ε)    |        | r(term_tail->ε)    |                    |                   | s163               |                    |      |                   | r(term_tail->ε)    |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   |                   |        |                   |                   |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)    | s166               |                     |                   | r(term_tail->ε)    | r(term_tail->ε)    | r(term_tail->ε)    |                   |                      |                    | s164               | s165               |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      | 162       | 
87    | r(power->...)      |        | r(power->...)      |                    |                   | r(power->...)      | s167               |      |                   | r(power->...)      |                   | r(power->...)      | r(power->...)      |                   |                   |        |                   |                   |                   | r(power->...)      | r(power->...)      |                   | r(power->...)      | r(power->...)      |                     |                   | r(power->...)      | r(power->...)      | r(power->...)      |                   |                      |                    | r(power->...)      | r(power->...)      |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
88    | r(atom->...)       |        | r(atom->...)       |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
89    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s67               |                    |                    | s58               |                   |        | s74               | s61               | s70               |                    |                    | s68               | s73                |                    |                     | s69               |                    |                    | s59                |                   |                      |                    |                    |                    | s71               | 57       | 62         |            | 75   |         |              |          |           | 168  | 66     |         | 72         | 60   | 56       | 65    |            |         | 55       |          |             |      |           | 64   |           | 
90    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     | s90               |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          | 83         |            | 96   |         |              |          |           |      | 87     |         | 93         | 81   | 169      | 86    |            |         | 76       |          |             |      |           | 85   |           | 
91    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s110              |                    |                    | s101              |                   |        | s117              | s104              | s113              |                    |                    | s111              | s116               |                    |                     | s112              |                    |                    | s102               |                   | r(elements->ε)       |                    |                    |                    | s114              | 100      | 105        |            | 119  |         |              | 170      |           | 106  | 109    |         | 115        | 103  | 99       | 108   |            |         | 98       |          |             |      |           | 107  |           | 
92    | r(atom->...)       |        | r(atom->...)       |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
93    | r(atom->...)       |        | r(atom->...)       |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
94    |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     |                   |                    |                    | s80                |                   |                      |                    |                    |                    | s92               |          |            |            | 96   |         |              |          |           |      | 171    |         | 93         | 81   |          |       |            |         |          |          |             |      |           |      |           | 
95    |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    | s172              |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
